turno,pagador,cobrador,propiedad,tipo,color,precio_casilla,alquiler_teorico,pago_real
6,fernando,diego,estacion1,estacion,estacion,200,40,40
8,hugo,carla,gris2,propiedad,gris,100,20,20
14,diego,carla,gris2,propiedad,gris,100,20,20
15,elena,carla,naranja2,propiedad,naranja,180,36,36
16,fernando,carla,gris2,propiedad,gris,100,20,20
20,javier,irene,gris3,propiedad,gris,120,24,24
25,elena,carla,rojo3,propiedad,rojo,240,48,48
28,hugo,carla,naranja2,propiedad,naranja,180,36,36
29,irene,carla,naranja2,propiedad,naranja,180,36,36
30,javier,hugo,naranja1,propiedad,naranja,180,36,36
37,gema,ana,estacion3,estacion,estacion,200,40,40
39,irene,ana,estacion3,estacion,estacion,200,40,40
40,javier,carla,rojo3,propiedad,rojo,240,48,48
48,hugo,elena,verde1,propiedad,verde,300,60,60
49,irene,elena,verde1,propiedad,verde,300,60,60
58,hugo,diego,morado1,propiedad,morado,60,12,12
63,carla,irene,gris3,propiedad,gris,120,24,24
64,diego,irene,gris3,propiedad,gris,120,24,24
65,elena,hugo,naranja1,propiedad,naranja,180,36,36
68,hugo,irene,gris3,propiedad,gris,120,24,24
72,bob,fernando,estacion2,estacion,estacion,200,40,40
73,carla,fernando,estacion2,estacion,estacion,200,40,40
74,diego,fernando,estacion2,estacion,estacion,200,40,40
79,irene,gema,rosa3,propiedad,rosa,160,32,32
80,javier,fernando,estacion2,estacion,estacion,200,40,40
83,carla,bob,rojo1,propiedad,rojo,220,44,44
86,fernando,carla,naranja2,propiedad,naranja,180,36,36
88,hugo,bob,rojo1,propiedad,rojo,220,44,44
90,javier,ana,estacion3,estacion,estacion,200,40,40
91,ana,bob,rojo1,propiedad,rojo,220,44,44
93,carla,bob,verde2,propiedad,verde,300,60,60
94,diego,ana,estacion3,estacion,estacion,200,40,40
96,fernando,ana,estacion3,estacion,estacion,200,40,40
97,gema,elena,estacion4,estacion,estacion,200,40,40
99,irene,elena,amarillo2,propiedad,amarillo,260,52,52
101,ana,elena,amarillo2,propiedad,amarillo,260,52,52
104,diego,bob,amarillo3,propiedad,amarillo,280,56,56
106,fernando,bob,verde2,propiedad,verde,300,60,60
111,ana,elena,verde1,propiedad,verde,300,60,60
112,bob,carla,gris2,propiedad,gris,100,20,20
113,carla,diego,estacion1,estacion,estacion,200,40,40
114,diego,bob,verde2,propiedad,verde,300,60,60
116,fernando,elena,azul2,propiedad,azul,400,80,80
122,bob,gema,rosa3,propiedad,rosa,160,32,32
124,diego,elena,estacion4,estacion,estacion,200,40,40
130,javier,carla,naranja2,propiedad,naranja,180,36,36
131,ana,irene,gris3,propiedad,gris,120,24,24
133,carla,bob,rojo2,propiedad,rojo,220,44,44
136,fernando,gema,rosa1,propiedad,rosa,140,28,28
137,gema,diego,naranja3,propiedad,naranja,200,40,40
139,irene,gema,rosa1,propiedad,rosa,140,28,28
140,javier,hugo,amarillo1,propiedad,amarillo,260,52,52
142,bob,carla,rojo3,propiedad,rojo,240,48,48
144,diego,gema,rosa3,propiedad,rosa,160,32,32
145,elena,diego,estacion1,estacion,estacion,200,40,40
146,fernando,bob,rojo1,propiedad,rojo,220,44,44
148,hugo,bob,rojo2,propiedad,rojo,220,44,44
150,javier,bob,verde2,propiedad,verde,300,60,60
151,ana,hugo,amarillo1,propiedad,amarillo,260,52,52
156,fernando,hugo,amarillo1,propiedad,amarillo,260,52,52
159,irene,elena,amarillo2,propiedad,amarillo,260,52,52
160,javier,elena,estacion4,estacion,estacion,200,40,40
162,bob,elena,azul2,propiedad,azul,400,80,80
163,carla,hugo,naranja1,propiedad,naranja,180,36,36
165,elena,carla,naranja2,propiedad,naranja,180,36,36
166,fernando,elena,estacion4,estacion,estacion,200,40,40
172,bob,diego,estacion1,estacion,estacion,200,40,40
173,carla,bob,rojo1,propiedad,rojo,220,44,44
174,diego,elena,estacion4,estacion,estacion,200,40,40
175,elena,ana,estacion3,estacion,estacion,200,40,40
176,fernando,diego,morado1,propiedad,morado,60,12,12
181,ana,gema,rosa3,propiedad,rosa,160,32,32
182,bob,irene,gris3,propiedad,gris,120,24,24
183,carla,bob,amarillo3,propiedad,amarillo,280,56,56
185,elena,bob,verde2,propiedad,verde,300,60,60
186,fernando,irene,gris1,propiedad,gris,100,20,20
188,hugo,fernando,estacion2,estacion,estacion,200,40,40
191,ana,diego,naranja3,propiedad,naranja,200,40,40
192,bob,fernando,estacion2,estacion,estacion,200,40,40
193,carla,elena,azul2,propiedad,azul,400,80,80
195,elena,diego,morado2,propiedad,morado,60,12,12
196,fernando,irene,gris3,propiedad,gris,120,24,24
198,hugo,bob,rojo2,propiedad,rojo,220,44,44
199,irene,elena,rosa2,propiedad,rosa,140,28,28
200,javier,diego,naranja3,propiedad,naranja,200,40,40
201,ana,carla,rojo3,propiedad,rojo,240,48,48
202,bob,hugo,amarillo1,propiedad,amarillo,260,52,52
203,carla,diego,estacion1,estacion,estacion,200,40,40
205,elena,irene,gris3,propiedad,gris,120,24,24
206,fernando,hugo,naranja1,propiedad,naranja,180,36,36
207,gema,hugo,amarillo1,propiedad,amarillo,260,52,52
208,hugo,ana,estacion3,estacion,estacion,200,40,40
210,javier,hugo,amarillo1,propiedad,amarillo,260,52,52
211,ana,bob,verde2,propiedad,verde,300,60,60
212,bob,carla,verde3,propiedad,verde,320,64,64
213,carla,irene,gris3,propiedad,gris,120,24,24
214,diego,bob,rojo2,propiedad,rojo,220,44,44
215,elena,hugo,naranja1,propiedad,naranja,180,36,36
216,fernando,bob,rojo2,propiedad,rojo,220,44,44
217,gema,elena,verde1,propiedad,verde,300,60,60
219,irene,bob,amarillo3,propiedad,amarillo,280,56,56
220,javier,carla,verde3,propiedad,verde,320,64,64
222,bob,diego,morado1,propiedad,morado,60,12,12
223,carla,fernando,estacion2,estacion,estacion,200,40,40
226,fernando,elena,verde1,propiedad,verde,300,60,60
229,irene,elena,estacion4,estacion,estacion,200,40,40
231,ana,carla,gris2,propiedad,gris,100,20,20
233,carla,bob,rojo2,propiedad,rojo,220,44,44
235,elena,bob,verde2,propiedad,verde,300,60,60
238,hugo,carla,gris2,propiedad,gris,100,20,20
240,javier,irene,gris3,propiedad,gris,120,24,24
241,ana,diego,naranja3,propiedad,naranja,200,40,40
242,bob,fernando,estacion2,estacion,estacion,200,40,40
245,elena,diego,morado1,propiedad,morado,60,12,12
249,irene,gema,rosa1,propiedad,rosa,140,28,28
250,javier,fernando,estacion2,estacion,estacion,200,40,40
256,fernando,elena,rosa2,propiedad,rosa,140,28,28
257,gema,hugo,naranja1,propiedad,naranja,180,36,36
258,hugo,carla,rojo3,propiedad,rojo,240,48,48
259,irene,carla,naranja2,propiedad,naranja,180,36,36
261,ana,elena,estacion4,estacion,estacion,200,40,40
263,carla,hugo,naranja1,propiedad,naranja,180,36,36
264,diego,gema,rosa3,propiedad,rosa,160,32,32
265,elena,carla,rojo3,propiedad,rojo,240,48,48
266,fernando,bob,rojo1,propiedad,rojo,220,44,44
267,gema,bob,rojo1,propiedad,rojo,220,44,44
269,irene,carla,rojo3,propiedad,rojo,240,48,48
271,ana,elena,azul2,propiedad,azul,400,80,80
272,bob,ana,azul1,propiedad,azul,350,70,70
273,carla,elena,amarillo2,propiedad,amarillo,260,52,52
275,elena,bob,amarillo3,propiedad,amarillo,280,56,56
277,gema,bob,rojo2,propiedad,rojo,220,44,44
278,hugo,ana,azul1,propiedad,azul,350,70,70
279,irene,elena,verde1,propiedad,verde,300,60,60
281,ana,diego,estacion1,estacion,estacion,200,40,40
283,carla,elena,estacion4,estacion,estacion,200,40,40
284,diego,carla,rojo3,propiedad,rojo,240,48,48
286,fernando,elena,estacion4,estacion,estacion,200,40,40
287,gema,bob,verde2,propiedad,verde,300,60,60
288,hugo,diego,morado2,propiedad,morado,60,12,12
289,irene,ana,azul1,propiedad,azul,350,70,70
290,javier,bob,rojo1,propiedad,rojo,220,44,44
291,ana,irene,gris3,propiedad,gris,120,24,24
292,bob,elena,rosa2,propiedad,rosa,140,28,28
294,diego,elena,amarillo2,propiedad,amarillo,260,52,52
295,elena,diego,estacion1,estacion,estacion,200,40,40
297,gema,elena,azul2,propiedad,azul,400,80,80
300,javier,elena,amarillo2,propiedad,amarillo,260,52,52
301,ana,carla,naranja2,propiedad,naranja,180,36,36
302,bob,diego,naranja3,propiedad,naranja,200,40,40
307,gema,diego,estacion1,estacion,estacion,200,40,40
308,hugo,diego,naranja3,propiedad,naranja,200,40,40
309,irene,carla,gris2,propiedad,gris,100,20,20
310,javier,elena,estacion4,estacion,estacion,200,40,40
311,ana,elena,amarillo2,propiedad,amarillo,260,52,52
315,elena,carla,naranja2,propiedad,naranja,180,36,36
316,fernando,gema,rosa3,propiedad,rosa,160,32,32
319,irene,fernando,estacion2,estacion,estacion,200,40,40
320,javier,diego,morado2,propiedad,morado,60,12,12
321,ana,elena,estacion4,estacion,estacion,200,40,40
323,carla,ana,estacion3,estacion,estacion,200,40,40
326,fernando,carla,rojo3,propiedad,rojo,240,48,48
328,hugo,bob,verde2,propiedad,verde,300,60,60
329,irene,carla,rojo3,propiedad,rojo,240,48,48
330,javier,irene,gris3,propiedad,gris,120,24,24
332,bob,ana,azul1,propiedad,azul,350,70,70
333,carla,elena,amarillo2,propiedad,amarillo,260,52,52
336,fernando,bob,amarillo3,propiedad,amarillo,280,56,56
337,gema,carla,naranja2,propiedad,naranja,180,36,36
338,hugo,ana,azul1,propiedad,azul,350,70,70
339,irene,elena,verde1,propiedad,verde,300,60,60
341,ana,gema,rosa3,propiedad,rosa,160,32,32
344,diego,hugo,naranja1,propiedad,naranja,180,36,36
347,gema,ana,estacion3,estacion,estacion,200,40,40
348,hugo,diego,estacion1,estacion,estacion,200,40,40
350,javier,bob,rojo1,propiedad,rojo,220,44,44
354,diego,bob,rojo2,propiedad,rojo,220,44,44
357,gema,bob,verde2,propiedad,verde,300,60,60
359,irene,carla,gris2,propiedad,gris,100,20,20
360,javier,elena,amarillo2,propiedad,amarillo,260,52,52
361,ana,bob,verde2,propiedad,verde,300,60,60
362,bob,gema,rosa3,propiedad,rosa,160,32,32
363,carla,irene,gris1,propiedad,gris,100,20,20
366,fernando,irene,gris3,propiedad,gris,120,24,24
368,hugo,carla,rojo3,propiedad,rojo,240,48,48
369,irene,gema,rosa3,propiedad,rosa,160,32,32
370,javier,bob,amarillo3,propiedad,amarillo,280,56,56
373,carla,hugo,naranja1,propiedad,naranja,180,36,36
374,diego,elena,verde1,propiedad,verde,300,60,60
377,irene,carla,rojo3,propiedad,rojo,240,48,48
378,javier,ana,azul1,propiedad,azul,350,70,70
380,bob,elena,amarillo2,propiedad,amarillo,260,52,52
381,carla,bob,rojo1,propiedad,rojo,220,44,44
383,elena,carla,verde3,propiedad,verde,320,64,64
384,gema,diego,estacion1,estacion,estacion,200,40,40
386,irene,elena,verde1,propiedad,verde,300,60,60
387,javier,diego,morado2,propiedad,morado,60,12,12
393,gema,irene,gris3,propiedad,gris,120,24,24
399,carla,elena,estacion4,estacion,estacion,200,40,40
400,diego,carla,naranja2,propiedad,naranja,180,36,36
402,gema,hugo,naranja1,propiedad,naranja,180,36,36
404,irene,carla,gris2,propiedad,gris,100,20,20
405,javier,gema,rosa3,propiedad,rosa,160,32,32
407,bob,irene,gris3,propiedad,gris,120,24,24
409,diego,carla,rojo3,propiedad,rojo,240,48,48
411,gema,elena,amarillo2,propiedad,amarillo,260,52,52
413,irene,hugo,naranja1,propiedad,naranja,180,36,36
415,ana,elena,amarillo2,propiedad,amarillo,260,52,52
416,bob,carla,naranja2,propiedad,naranja,180,36,36
418,diego,carla,verde3,propiedad,verde,320,64,64
421,hugo,bob,rojo1,propiedad,rojo,220,44,44
422,irene,carla,rojo3,propiedad,rojo,240,48,48
423,javier,carla,rojo3,propiedad,rojo,240,48,48
424,ana,elena,estacion4,estacion,estacion,200,40,40
425,bob,elena,amarillo2,propiedad,amarillo,260,52,52
426,carla,irene,gris1,propiedad,gris,100,20,20
427,diego,irene,gris1,propiedad,gris,100,20,20
429,gema,diego,morado2,propiedad,morado,60,12,12
430,hugo,elena,amarillo2,propiedad,amarillo,260,52,52
432,javier,bob,amarillo3,propiedad,amarillo,280,56,56
433,ana,diego,morado1,propiedad,morado,60,12,12
436,diego,ana,estacion2,estacion,estacion,200,40,40
439,hugo,carla,verde3,propiedad,verde,320,64,64
442,ana,irene,gris3,propiedad,gris,120,24,24
443,bob,elena,azul2,propiedad,azul,400,80,80
444,carla,bob,rojo1,propiedad,rojo,220,44,44
445,diego,elena,amarillo2,propiedad,amarillo,260,52,52
447,gema,hugo,naranja1,propiedad,naranja,180,36,36
450,javier,irene,gris1,propiedad,gris,100,20,20
451,ana,elena,rosa2,propiedad,rosa,140,28,28
452,bob,carla,gris2,propiedad,gris,100,20,20
453,carla,bob,verde2,propiedad,verde,300,60,60
456,gema,bob,rojo2,propiedad,rojo,220,44,44
458,irene,elena,rosa2,propiedad,rosa,140,28,28
459,javier,elena,rosa2,propiedad,rosa,140,28,28
460,ana,bob,rojo1,propiedad,rojo,220,44,44
461,bob,gema,rosa3,propiedad,rosa,160,32,32
464,elena,gema,rosa3,propiedad,rosa,160,32,32
465,gema,bob,amarillo3,propiedad,amarillo,280,56,56
468,javier,diego,naranja3,propiedad,naranja,200,40,40
471,hugo,gema,rosa1,propiedad,rosa,140,28,28
473,ana,hugo,amarillo1,propiedad,amarillo,260,52,52
476,diego,carla,gris2,propiedad,gris,100,20,20
479,hugo,gema,rosa3,propiedad,rosa,160,32,32
480,irene,carla,verde3,propiedad,verde,320,64,64
481,ana,elena,estacion4,estacion,estacion,200,40,40
483,carla,diego,naranja3,propiedad,naranja,200,40,40
484,diego,gema,rosa1,propiedad,rosa,140,28,28
488,irene,diego,morado2,propiedad,morado,60,12,12
489,ana,diego,morado2,propiedad,morado,60,12,12
490,bob,elena,verde1,propiedad,verde,300,60,60
492,diego,gema,rosa3,propiedad,rosa,160,32,32
493,elena,irene,gris1,propiedad,gris,100,20,20
494,gema,bob,rojo1,propiedad,rojo,220,44,44
497,ana,diego,estacion1,estacion,estacion,200,40,40
499,carla,elena,estacion4,estacion,estacion,200,40,40
