turno,jugador,monopoly,casas_compradas,coste_casas,nombre_casilla,tipo_casilla,compra,alquiler,impuesto,parking,bancarrota,eliminado,dinero_inicial,dinero_tras_monopoly,dinero_tras_carcel,dinero_final,props_antes,props_despues
1,ana,no,0,0,suerte2,suerte,no,no,no,no,no,no,10000,10000,10000,10000,0,0
2,bob,no,0,0,impuesto1,impuesto,no,no,si,no,no,no,10000,10000,10000,9800,0,0
3,carla,no,0,0,gris2,propiedad,si,no,no,no,no,no,10000,10000,10000,9900,0,1
4,diego,no,0,0,estacion1,estacion,si,no,no,no,no,no,10000,10000,10000,9800,0,1
5,elena,no,0,0,suerte2,suerte,no,no,no,no,no,no,10000,10000,10000,10000,0,0
6,fernando,no,0,0,estacion1,estacion,no,si,no,no,no,no,10000,10000,10000,9960,0,0
7,gema,no,0,0,impuesto1,impuesto,no,no,si,no,no,no,10000,10000,10000,9800,0,0
8,hugo,no,0,0,gris2,propiedad,no,si,no,no,no,no,10000,10000,10000,9980,0,0
9,irene,no,0,0,gris1,propiedad,si,no,no,no,no,no,10000,10000,10000,9900,0,1
10,javier,no,0,0,suerte1,suerte,no,no,no,no,no,no,10000,10000,10000,10000,0,0
11,ana,no,0,0,impuesto2,impuesto,no,no,si,no,no,no,10000,10000,10000,9850,0,0
12,bob,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9800,9800,9800,9800,0,0
13,carla,no,0,0,naranja2,propiedad,si,no,no,no,no,no,9920,9920,9920,9740,1,2
14,diego,no,0,0,gris2,propiedad,no,si,no,no,no,no,9840,9840,9840,9820,1,1
15,elena,no,0,0,naranja2,propiedad,no,si,no,no,no,no,10000,10000,10000,9964,0,0
16,fernando,no,0,0,gris2,propiedad,no,si,no,no,no,no,9960,9960,9960,9940,0,0
17,gema,no,0,0,rosa3,propiedad,si,no,no,no,no,no,9800,9800,9800,9640,0,1
18,hugo,no,0,0,naranja1,propiedad,si,no,no,no,no,no,9980,9980,9980,9800,0,1
19,irene,no,0,0,gris3,propiedad,si,no,no,no,no,no,9900,9900,9900,9780,1,2
20,javier,no,0,0,gris3,propiedad,no,si,no,no,no,no,10000,10000,10000,9976,0,0
21,ana,no,0,0,suerte3,suerte,no,no,no,no,no,no,9850,9850,9850,9850,0,0
22,bob,no,0,0,rojo1,propiedad,si,no,no,no,no,no,9800,9800,9800,9580,0,1
23,carla,no,0,0,rojo3,propiedad,si,no,no,no,no,no,9816,9816,9816,9576,2,3
24,diego,no,0,0,suerte3,suerte,no,no,no,no,no,no,9820,9820,9820,9820,1,1
25,elena,no,0,0,rojo3,propiedad,no,si,no,no,no,no,9964,9964,9964,9916,0,0
26,fernando,no,0,0,estacion2,estacion,si,no,no,no,no,no,9940,9940,9940,9740,0,1
27,gema,no,0,0,parking,parking,no,no,no,si,no,no,9640,9640,9640,9915,1,1
28,hugo,no,0,0,naranja2,propiedad,no,si,no,no,no,no,9800,9800,9800,9764,1,1
29,irene,no,0,0,naranja2,propiedad,no,si,no,no,no,no,9804,9804,9804,9768,2,2
30,javier,no,0,0,naranja1,propiedad,no,si,no,no,no,no,9976,9976,9976,9940,0,0
31,ana,no,0,0,estacion3,estacion,si,no,no,no,no,no,9850,9850,9850,9650,0,1
32,bob,no,0,0,amarillo3,propiedad,si,no,no,no,no,no,9580,9580,9580,9300,1,2
33,carla,no,0,0,impuesto3,impuesto,no,no,si,no,no,no,9696,9696,9696,9596,3,3
34,diego,no,0,0,impuesto3,impuesto,no,no,si,no,no,no,9820,9820,9820,9720,1,1
35,elena,no,0,0,verde1,propiedad,si,no,no,no,no,no,9916,9916,9916,9616,0,1
36,fernando,no,0,0,suerte4,suerte,no,no,no,no,no,no,9740,9740,9740,9740,1,1
37,gema,no,0,0,estacion3,estacion,no,si,no,no,no,no,9915,9915,9915,9875,1,1
38,hugo,no,0,0,amarillo1,propiedad,si,no,no,no,no,no,9800,9800,9800,9540,1,2
39,irene,no,0,0,estacion3,estacion,no,si,no,no,no,no,9768,9768,9768,9728,2,2
40,javier,no,0,0,rojo3,propiedad,no,si,no,no,no,no,9940,9940,9940,9892,0,0
41,ana,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9730,9730,9730,9730,1,1
42,bob,no,0,0,suerte6,suerte,no,no,no,no,no,no,9300,9300,9300,9300,2,2
43,carla,no,0,0,verde3,propiedad,si,no,no,no,no,no,9644,9644,9644,9324,3,4
44,diego,no,0,0,impuesto4,impuesto,no,no,si,no,no,no,9720,9720,9720,9620,1,1
45,elena,no,0,0,estacion4,estacion,si,no,no,no,no,no,9616,9616,9616,9416,1,2
46,fernando,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9740,9740,9740,9740,1,1
47,gema,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9875,9875,9875,9875,1,1
48,hugo,no,0,0,verde1,propiedad,no,si,no,no,no,no,9540,9540,9540,9480,2,2
49,irene,no,0,0,verde1,propiedad,no,si,no,no,no,no,9728,9728,9728,9668,2,2
50,javier,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9892,9892,9892,9892,0,0
51,ana,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9730,9730,9530,9530,1,1
52,bob,no,0,0,suerte2,suerte,no,no,no,no,no,no,9300,9300,9300,9300,2,2
53,carla,no,0,0,salida,salida,no,no,no,no,no,no,9324,9324,9324,9324,4,4
54,diego,no,0,0,gris1,propiedad,no,si,no,no,no,no,9620,9620,9620,9600,1,1
55,elena,no,0,0,impuesto4,impuesto,no,no,si,no,no,no,9536,9536,9536,9436,2,2
56,fernando,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9740,9740,9540,9540,1,1
57,gema,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9875,9875,9675,9675,1,1
58,hugo,no,0,0,morado2,propiedad,si,no,no,no,no,no,9480,9480,9480,9420,2,3
59,irene,no,0,0,salida,salida,no,no,no,no,no,no,9688,9688,9688,9688,2,2
60,javier,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9892,9892,9692,9692,0,0
61,ana,no,0,0,impuesto2,impuesto,no,no,si,no,no,no,9530,9530,9530,9380,1,1
62,bob,no,0,0,suerte3,suerte,no,no,no,no,no,no,9300,9300,9300,9300,2,2
63,carla,no,0,0,gris3,propiedad,no,si,no,no,no,no,9324,9324,9324,9300,4,4
64,diego,no,0,0,estacion2,estacion,no,si,no,no,no,no,9600,9600,9600,9560,1,1
65,elena,no,0,0,gris3,propiedad,no,si,no,no,no,no,9436,9436,9436,9412,2,2
66,fernando,no,0,0,naranja2,propiedad,no,si,no,no,no,no,9580,9580,9580,9544,1,1
67,gema,no,0,0,suerte3,suerte,no,no,no,no,no,no,9675,9675,9675,9675,1,1
68,hugo,no,0,0,rosa1,propiedad,si,no,no,no,no,no,9420,9420,9420,9280,3,4
69,irene,no,0,0,gris3,propiedad,no,no,no,no,no,no,9736,9736,9736,9736,2,2
70,javier,no,0,0,rosa3,propiedad,no,si,no,no,no,no,9692,9692,9692,9660,0,0
71,ana,no,0,0,rojo3,propiedad,no,si,no,no,no,no,9380,9380,9380,9332,1,1
72,bob,no,0,0,estacion3,estacion,no,si,no,no,no,no,9300,9300,9300,9260,2,2
73,carla,no,0,0,naranja1,propiedad,no,si,no,no,no,no,9384,9384,9384,9348,4,4
74,diego,no,0,0,rojo1,propiedad,no,si,no,no,no,no,9560,9560,9560,9516,1,1
75,elena,no,0,0,naranja2,propiedad,no,si,no,no,no,no,9412,9412,9412,9376,2,2
76,fernando,no,0,0,rojo2,propiedad,si,no,no,no,no,no,9544,9544,9544,9324,1,2
77,gema,no,0,0,rojo2,propiedad,no,si,no,no,no,no,9707,9707,9707,9663,1,1
78,hugo,no,0,0,suerte3,suerte,no,no,no,no,no,no,9316,9316,9316,9316,4,4
79,irene,no,0,0,parking,parking,no,no,no,si,no,no,9736,9736,9736,10148,2,2
80,javier,no,0,0,rojo2,propiedad,no,si,no,no,no,no,9660,9660,9660,9616,0,0
81,ana,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9372,9372,9372,9372,1,1
82,bob,no,0,0,suerte5,suerte,no,no,no,no,no,no,9304,9304,9304,9304,2,2
83,carla,no,0,0,rojo2,propiedad,no,si,no,no,no,no,9384,9384,9384,9340,4,4
84,diego,no,0,0,amarillo1,propiedad,no,si,no,no,no,no,9516,9516,9516,9464,1,1
85,elena,no,0,0,estacion3,estacion,no,si,no,no,no,no,9376,9376,9376,9336,2,2
86,fernando,no,0,0,verde1,propiedad,no,si,no,no,no,no,9456,9456,9456,9396,2,2
87,gema,no,0,0,amarillo3,propiedad,no,si,no,no,no,no,9663,9663,9663,9607,1,1
88,hugo,no,0,0,rojo1,propiedad,no,si,no,no,no,no,9368,9368,9368,9324,4,4
89,irene,no,0,0,verde2,propiedad,si,no,no,no,no,no,10148,10148,10148,9848,2,3
90,javier,no,0,0,verde1,propiedad,no,si,no,no,no,no,9616,9616,9616,9556,0,0
91,ana,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9412,9412,9412,9412,1,1
92,bob,no,0,0,azul1,propiedad,si,no,no,no,no,no,9404,9404,9404,9054,2,3
93,carla,no,0,0,amarillo3,propiedad,no,si,no,no,no,no,9340,9340,9340,9284,4,4
94,diego,no,0,0,suerte6,suerte,no,no,no,no,no,no,9464,9464,9464,9464,1,1
95,elena,no,0,0,amarillo3,propiedad,no,si,no,no,no,no,9456,9456,9456,9400,2,2
96,fernando,no,0,0,salida,salida,no,no,no,no,no,no,9396,9396,9396,9396,2,2
97,gema,no,0,0,salida,salida,no,no,no,no,no,no,9607,9607,9607,9607,1,1
98,hugo,no,0,0,amarillo2,propiedad,si,no,no,no,no,no,9324,9324,9324,9064,4,5
99,irene,no,0,0,azul1,propiedad,no,si,no,no,no,no,9848,9848,9848,9778,3,3
100,javier,no,0,0,impuesto4,impuesto,no,no,si,no,no,no,9556,9556,9556,9456,0,0
101,ana,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9412,9412,9412,9412,1,1
102,bob,no,0,0,gris1,propiedad,no,si,no,no,no,no,9236,9236,9236,9216,3,3
103,carla,no,0,0,suerte6,suerte,no,no,no,no,no,no,9284,9284,9284,9284,4,4
104,diego,no,0,0,impuesto1,impuesto,no,no,si,no,no,no,9464,9464,9464,9264,1,1
105,elena,no,0,0,estacion4,estacion,no,no,no,no,no,no,9400,9400,9400,9400,2,2
106,fernando,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9396,9396,9396,9396,2,2
107,gema,no,0,0,gris2,propiedad,no,si,no,no,no,no,9607,9607,9607,9587,1,1
108,hugo,no,0,0,verde1,propiedad,no,si,no,no,no,no,9064,9064,9064,9004,5,5
109,irene,no,0,0,morado2,propiedad,no,si,no,no,no,no,9798,9798,9798,9786,3,3
110,javier,no,0,0,estacion1,estacion,no,si,no,no,no,no,9456,9456,9456,9416,0,0
111,ana,no,0,0,naranja3,propiedad,si,no,no,no,no,no,9412,9412,9412,9212,1,2
112,bob,no,0,0,impuesto2,impuesto,no,no,si,no,no,no,9216,9216,9216,9066,3,3
113,carla,no,0,0,suerte1,suerte,no,no,no,no,no,no,9304,9304,9304,9304,4,4
114,diego,no,0,0,estacion2,estacion,no,si,no,no,no,no,9304,9304,9304,9264,1,1
115,elena,no,0,0,azul2,propiedad,si,no,no,no,no,no,9460,9460,9460,9060,2,3
116,fernando,no,0,0,naranja1,propiedad,no,si,no,no,no,no,9436,9436,9436,9400,2,2
117,gema,no,0,0,rosa2,propiedad,si,no,no,no,no,no,9587,9587,9587,9447,1,2
118,hugo,no,0,0,verde3,propiedad,no,si,no,no,no,no,9052,9052,9052,8988,5,5
119,irene,no,0,0,rosa2,propiedad,no,si,no,no,no,no,9786,9786,9786,9758,3,3
120,javier,no,0,0,impuesto2,impuesto,no,no,si,no,no,no,9416,9416,9416,9266,0,0
121,ana,no,0,0,amarillo1,propiedad,no,si,no,no,no,no,9212,9212,9212,9160,2,2
122,bob,no,0,0,naranja3,propiedad,no,si,no,no,no,no,9066,9066,9066,9026,3,3
123,carla,no,0,0,estacion1,estacion,no,si,no,no,no,no,9368,9368,9368,9328,4,4
124,diego,no,0,0,rojo1,propiedad,no,si,no,no,no,no,9304,9304,9304,9260,1,1
125,elena,no,0,0,gris2,propiedad,no,si,no,no,no,no,9060,9060,9060,9040,3,3
126,fernando,no,0,0,suerte4,suerte,no,no,no,no,no,no,9400,9400,9400,9400,2,2
127,gema,no,0,0,parking,parking,no,no,no,si,no,no,9475,9475,9475,9981,2,2
128,hugo,no,0,0,azul1,propiedad,no,si,no,no,no,no,9040,9040,9040,8970,5,5
129,irene,no,0,0,rojo1,propiedad,no,si,no,no,no,no,9758,9758,9758,9714,3,3
130,javier,no,0,0,suerte3,suerte,no,no,no,no,no,no,9266,9266,9266,9266,0,0
131,ana,no,0,0,verde2,propiedad,no,si,no,no,no,no,9200,9200,9200,9140,2,2
132,bob,no,0,0,impuesto3,impuesto,no,no,si,no,no,no,9184,9184,9184,9084,3,3
133,carla,no,0,0,rosa2,propiedad,no,si,no,no,no,no,9348,9348,9348,9320,4,4
134,diego,no,0,0,amarillo3,propiedad,no,si,no,no,no,no,9260,9260,9260,9204,1,1
135,elena,no,0,0,suerte3,suerte,no,no,no,no,no,no,9040,9040,9040,9040,3,3
136,fernando,no,0,0,estacion3,estacion,no,si,no,no,no,no,9400,9400,9400,9360,2,2
137,gema,no,0,0,verde1,propiedad,no,si,no,no,no,no,10009,10009,10009,9949,2,2
138,hugo,no,0,0,gris1,propiedad,no,si,no,no,no,no,8970,8970,8970,8950,5,5
139,irene,no,0,0,amarillo1,propiedad,no,si,no,no,no,no,9794,9794,9794,9742,3,3
140,javier,no,0,0,rojo3,propiedad,no,si,no,no,no,no,9266,9266,9266,9218,0,0
141,ana,no,0,0,verde3,propiedad,no,si,no,no,no,no,9180,9180,9180,9116,2,2
142,bob,no,0,0,estacion4,estacion,no,si,no,no,no,no,9140,9140,9140,9100,3,3
143,carla,no,0,0,parking,parking,no,no,no,si,no,no,9432,9432,9432,9735,4,4
144,diego,no,0,0,azul1,propiedad,no,si,no,no,no,no,9204,9204,9204,9134,1,1
145,elena,no,0,0,estacion3,estacion,no,si,no,no,no,no,9140,9140,9140,9100,3,3
146,fernando,no,0,0,verde2,propiedad,no,si,no,no,no,no,9360,9360,9360,9300,2,2
147,gema,no,0,0,impuesto4,impuesto,no,no,si,no,no,no,9949,9949,9949,9849,2,2
148,hugo,no,0,0,naranja1,propiedad,no,no,no,no,no,no,9002,9002,9002,9002,5,5
149,irene,no,0,0,impuesto4,impuesto,no,no,si,no,no,no,9802,9802,9802,9702,3,3
150,javier,no,0,0,verde3,propiedad,no,si,no,no,no,no,9218,9218,9218,9154,0,0
151,ana,no,0,0,azul1,propiedad,no,si,no,no,no,no,9156,9156,9156,9086,2,2
152,bob,no,0,0,morado1,propiedad,si,no,no,no,no,no,9240,9240,9240,9180,3,4
153,carla,no,0,0,amarillo3,propiedad,no,si,no,no,no,no,9799,9799,9799,9743,4,4
154,diego,no,0,0,morado2,propiedad,no,si,no,no,no,no,9134,9134,9134,9122,1,1
155,elena,no,0,0,verde3,propiedad,no,si,no,no,no,no,9100,9100,9100,9036,3,3
156,fernando,no,0,0,salida,salida,no,no,no,no,no,no,9300,9300,9300,9300,2,2
157,gema,no,0,0,salida,salida,no,no,no,no,no,no,9849,9849,9849,9849,2,2
158,hugo,no,0,0,rojo3,propiedad,no,si,no,no,no,no,9014,9014,9014,8966,5,5
159,irene,no,0,0,gris1,propiedad,no,no,no,no,no,no,9702,9702,9702,9702,3,3
160,javier,no,0,0,azul2,propiedad,no,si,no,no,no,no,9154,9154,9154,9074,0,0
161,ana,no,0,0,estacion1,estacion,no,si,no,no,no,no,9086,9086,9086,9046,2,2
162,bob,no,0,0,gris1,propiedad,no,si,no,no,no,no,9236,9236,9236,9216,4,4
163,carla,no,0,0,suerte6,suerte,no,no,no,no,no,no,9855,9855,9855,9855,4,4
164,diego,no,0,0,gris1,propiedad,no,si,no,no,no,no,9162,9162,9162,9142,1,1
165,elena,no,0,0,impuesto1,impuesto,no,no,si,no,no,no,9116,9116,9116,8916,3,3
166,fernando,no,0,0,suerte2,suerte,no,no,no,no,no,no,9300,9300,9300,9300,2,2
167,gema,no,0,0,gris1,propiedad,no,si,no,no,no,no,9849,9849,9849,9829,2,2
168,hugo,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,8966,8966,8966,8966,5,5
169,irene,no,0,0,rosa1,propiedad,no,si,no,no,no,no,9762,9762,9762,9734,3,3
170,javier,no,0,0,gris2,propiedad,no,si,no,no,no,no,9074,9074,9074,9054,0,0
171,ana,no,0,0,impuesto2,impuesto,no,no,si,no,no,no,9046,9046,9046,8896,2,2
172,bob,no,0,0,rosa3,propiedad,no,si,no,no,no,no,9216,9216,9216,9184,4,4
173,carla,no,0,0,estacion1,estacion,no,si,no,no,no,no,9875,9875,9875,9835,4,4
174,diego,no,0,0,estacion2,estacion,no,si,no,no,no,no,9182,9182,9182,9142,1,1
175,elena,no,0,0,estacion2,estacion,no,si,no,no,no,no,8916,8916,8916,8876,3,3
176,fernando,no,0,0,rosa2,propiedad,no,si,no,no,no,no,9380,9380,9380,9352,2,2
177,gema,no,0,0,rosa1,propiedad,no,si,no,no,no,no,9889,9889,9889,9861,2,2
178,hugo,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9022,9022,9022,9022,5,5
179,irene,no,0,0,naranja2,propiedad,no,si,no,no,no,no,9734,9734,9734,9698,3,3
180,javier,no,0,0,rosa3,propiedad,no,si,no,no,no,no,9054,9054,9054,9022,0,0
181,ana,no,0,0,naranja3,propiedad,no,no,no,no,no,no,8896,8896,8896,8896,2,2
182,bob,no,0,0,estacion3,estacion,no,si,no,no,no,no,9184,9184,9184,9144,4,4
183,carla,no,0,0,rosa2,propiedad,no,si,no,no,no,no,9871,9871,9871,9843,4,4
184,diego,no,0,0,rojo1,propiedad,no,si,no,no,no,no,9142,9142,9142,9098,1,1
185,elena,no,0,0,suerte4,suerte,no,no,no,no,no,no,8876,8876,8876,8876,3,3
186,fernando,no,0,0,suerte3,suerte,no,no,no,no,no,no,9352,9352,9352,9352,2,2
187,gema,no,0,0,naranja3,propiedad,no,si,no,no,no,no,9921,9921,9921,9881,2,2
188,hugo,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9022,9022,9022,9022,5,5
189,irene,no,0,0,estacion3,estacion,no,si,no,no,no,no,9698,9698,9698,9658,3,3
190,javier,no,0,0,naranja3,propiedad,no,si,no,no,no,no,9022,9022,9022,8982,0,0
191,ana,no,0,0,rojo2,propiedad,no,si,no,no,no,no,9056,9056,9056,9012,2,2
192,bob,no,0,0,suerte5,suerte,no,no,no,no,no,no,9188,9188,9188,9188,4,4
193,carla,no,0,0,naranja3,propiedad,no,si,no,no,no,no,9843,9843,9843,9803,4,4
194,diego,no,0,0,rojo2,propiedad,no,si,no,no,no,no,9098,9098,9098,9054,1,1
195,elena,no,0,0,amarillo2,propiedad,no,si,no,no,no,no,8876,8876,8876,8824,3,3
196,fernando,no,0,0,rojo2,propiedad,no,no,no,no,no,no,9440,9440,9440,9440,2,2
197,gema,no,0,0,amarillo3,propiedad,no,si,no,no,no,no,9881,9881,9881,9825,2,2
198,hugo,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9074,9074,9074,9074,5,5
199,irene,no,0,0,suerte6,suerte,no,no,no,no,no,no,9658,9658,9658,9658,3,3
200,javier,no,0,0,suerte4,suerte,no,no,no,no,no,no,8982,8982,8982,8982,0,0
201,ana,no,0,0,suerte5,suerte,no,no,no,no,no,no,9052,9052,9052,9052,2,2
202,bob,no,0,0,morado1,propiedad,no,no,no,no,no,no,9244,9244,9244,9244,4,4
203,carla,no,0,0,suerte4,suerte,no,no,no,no,no,no,9803,9803,9803,9803,4,4
204,diego,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9054,9054,9054,9054,1,1
205,elena,no,0,0,verde2,propiedad,no,si,no,no,no,no,8824,8824,8824,8764,3,3
206,fernando,no,0,0,verde3,propiedad,no,si,no,no,no,no,9440,9440,9440,9376,2,2
207,gema,no,0,0,estacion4,estacion,no,si,no,no,no,no,9825,9825,9825,9785,2,2
208,hugo,no,0,0,naranja3,propiedad,no,si,no,no,no,no,9074,9074,9074,9034,5,5
209,irene,no,0,0,suerte1,suerte,no,no,no,no,no,no,9718,9718,9718,9718,3,3
210,javier,no,0,0,amarillo3,propiedad,no,si,no,no,no,no,8982,8982,8982,8926,0,0
211,ana,no,0,0,azul2,propiedad,no,si,no,no,no,no,9092,9092,9092,9012,2,2
212,bob,no,0,0,morado2,propiedad,no,si,no,no,no,no,9300,9300,9300,9288,4,4
213,carla,no,0,0,verde1,propiedad,no,si,no,no,no,no,9867,9867,9867,9807,4,4
214,diego,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9054,9054,9054,9054,1,1
215,elena,no,0,0,salida,salida,no,no,no,no,no,no,8944,8944,8944,8944,3,3
216,fernando,no,0,0,suerte1,suerte,no,no,no,no,no,no,9376,9376,9376,9376,2,2
217,gema,no,0,0,azul2,propiedad,no,si,no,no,no,no,9785,9785,9785,9705,2,2
218,hugo,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9046,9046,9046,9046,5,5
219,irene,no,0,0,gris3,propiedad,no,no,no,no,no,no,9718,9718,9718,9718,3,3
220,javier,no,0,0,suerte6,suerte,no,no,no,no,no,no,8926,8926,8926,8926,0,0
221,ana,no,0,0,impuesto1,impuesto,no,no,si,no,no,no,9012,9012,9012,8812,2,2
222,bob,no,0,0,rosa1,propiedad,no,si,no,no,no,no,9288,9288,9288,9260,4,4
223,carla,no,0,0,impuesto4,impuesto,no,no,si,no,no,no,9807,9807,9807,9707,4,4
224,diego,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9054,9054,9054,9054,1,1
225,elena,no,0,0,estacion1,estacion,no,si,no,no,no,no,9024,9024,9024,8984,3,3
226,fernando,no,0,0,gris3,propiedad,no,si,no,no,no,no,9376,9376,9376,9352,2,2
227,gema,no,0,0,estacion1,estacion,no,si,no,no,no,no,9705,9705,9705,9665,2,2
228,hugo,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9074,9074,9074,9074,5,5
229,irene,no,0,0,rosa2,propiedad,no,si,no,no,no,no,9742,9742,9742,9714,3,3
230,javier,no,0,0,impuesto1,impuesto,no,no,si,no,no,no,8926,8926,8926,8726,0,0
231,ana,no,0,0,gris3,propiedad,no,si,no,no,no,no,8812,8812,8812,8788,2,2
232,bob,no,0,0,naranja1,propiedad,no,si,no,no,no,no,9260,9260,9260,9224,4,4
233,carla,no,0,0,impuesto1,impuesto,no,no,si,no,no,no,9707,9707,9707,9507,4,4
234,diego,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9134,9134,9134,9134,1,1
235,elena,no,0,0,naranja1,propiedad,no,si,no,no,no,no,8984,8984,8984,8948,3,3
236,fernando,no,0,0,estacion2,estacion,no,no,no,no,no,no,9352,9352,9352,9352,2,2
237,gema,no,0,0,rosa2,propiedad,no,no,no,no,no,no,9693,9693,9693,9693,2,2
238,hugo,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9146,9146,9146,9146,5,5
239,irene,no,0,0,estacion3,estacion,no,si,no,no,no,no,9738,9738,9738,9698,3,3
240,javier,no,0,0,rosa2,propiedad,no,si,no,no,no,no,8726,8726,8726,8698,0,0
241,ana,no,0,0,rosa1,propiedad,no,si,no,no,no,no,8828,8828,8828,8800,2,2
242,bob,no,0,0,amarillo1,propiedad,no,si,no,no,no,no,9224,9224,9224,9172,4,4
243,carla,no,0,0,rosa2,propiedad,no,si,no,no,no,no,9507,9507,9507,9479,4,4
244,diego,no,0,0,naranja3,propiedad,no,si,no,no,no,no,9134,9134,9134,9094,1,1
245,elena,no,0,0,amarillo2,propiedad,no,si,no,no,no,no,8948,8948,8948,8896,3,3
246,fernando,no,0,0,rojo2,propiedad,no,no,no,no,no,no,9352,9352,9352,9352,2,2
247,gema,no,0,0,parking,parking,no,no,no,si,no,no,9749,9749,9749,10526,2,2
248,hugo,no,0,0,visita_carcel,visita_carcel,no,no,no,no,no,no,9278,9278,9278,9278,5,5
249,irene,no,0,0,verde3,propiedad,no,si,no,no,no,no,9698,9698,9698,9634,3,3
